-0.628895746227613,0.0,0.0
99.4037059879872,0.0,100.0
-0.8898958075867311,0.0,0.0
98.78492644960095,0.0,100.0
99.33063080219756,0.0,100.0
1.1923709816059953,0.0,0.0
0.2556578873770618,0.0,0.0
100.38403098365119,0.0,100.0
100.8615581984546,0.0,100.0
0.45166373607511556,0.0,0.0
1.7469833962571286,0.0,0.0
1.1393422093261538,0.0,0.0
98.98057601937924,0.0,100.0
0.1935224562058321,0.0,0.0
0.49010934316967747,0.0,0.0
-1.5472570721663468,0.0,0.0
-0.4396136046084222,0.0,0.0
-1.937281047167874,0.0,0.0
-0.2682080857075887,0.0,0.0
95.52345121474356,1.0,100.0
200.14755970762232,0.0,200.0
-1.916879811510328,0.0,0.0
100.39098296027272,0.0,100.0
1.7048685652167503,0.0,0.0
98.79358415618289,0.0,100.0
98.89500905626286,0.0,100.0
0.4598649982536153,0.0,0.0
-0.34241347296151414,0.0,0.0
102.65212512407187,0.0,100.0
0.9217653629923105,0.0,0.0
99.53199971575634,0.0,100.0
99.91721226830226,0.0,100.0
0.13258488522924586,0.0,0.0
199.44122605308587,0.0,200.0
0.434340428421548,0.0,0.0
0.3048384312425681,0.0,0.0
-1.0967707815434453,0.0,0.0
0.6503048871751163,0.0,0.0
99.62833030018774,0.0,100.0
100.35313438717165,0.0,100.0
-0.458473034761666,0.0,0.0
201.2853020625297,0.0,200.0
0.43347735069913057,0.0,0.0
-0.9996022454042214,0.0,0.0
0.27892586641700745,0.0,0.0
98.93924396278373,0.0,100.0
0.5270378624471418,0.0,0.0
1.3857132659694678,0.0,0.0
-1.247614847565118,0.0,0.0
99.30022463933902,0.0,100.0
100.74762131328983,0.0,100.0
0.07385132181693138,0.0,0.0
101.33866981404017,0.0,100.0
1.4185733188992602,0.0,0.0
-0.3152098805265088,0.0,0.0
1.289248039165071,0.0,0.0
0.33426355272226604,0.0,0.0
-1.1646593275806774,0.0,0.0
-0.16454146500071035,0.0,0.0
201.83717865501956,0.0,200.0
1.579776647595969,0.0,0.0
-0.3251366173953231,0.0,0.0
-0.06968592374985258,0.0,0.0
-0.2590921991351305,0.0,0.0
-0.24595541921497815,0.0,0.0
101.77234319625254,0.0,100.0
1.716245961932563,0.0,0.0
0.17716478336959154,0.0,0.0
0.35853027082517436,0.0,0.0
99.67668180629103,0.0,100.0
99.6061102124275,0.0,100.0
0.5614108034872574,0.0,0.0
100.4531721849007,0.0,100.0
0.7727995597248447,0.0,0.0
100.2323717269057,0.0,100.0
0.18077283527359106,0.0,0.0
-13.700106804463658,1.0,0.0
-0.5525663425063195,0.0,0.0
101.57208316326248,0.0,100.0
100.31507343419976,0.0,100.0
100.17864713627797,0.0,100.0
-1.0056691338480803,0.0,0.0
-0.23123239503309106,0.0,0.0
-0.31335770769300914,0.0,0.0
198.13790732815093,0.0,200.0
-0.6720928513420551,0.0,0.0
99.27944007052155,0.0,100.0
-0.1469275909249962,0.0,0.0
-0.5602612652349731,0.0,0.0
-0.904124815897037,0.0,0.0
100.84086846050708,0.0,100.0
0.14962700412727745,0.0,0.0
0.7242079289544731,0.0,0.0
101.47945098430607,0.0,100.0
199.2858213267139,0.0,200.0
-1.0534980655371375,0.0,0.0
99.12608754391499,0.0,100.0
-1.0065395789351188,0.0,0.0
203.30512690103004,1.0,200.0
-0.46185439961366986,0.0,0.0
1.259022054071204,0.0,0.0
200.50885853843369,0.0,200.0
99.19654892965843,0.0,100.0
200.10695558458858,0.0,200.0
-1.2348755875666186,0.0,0.0
1.169757714296695,0.0,0.0
0.729950440415121,0.0,0.0
-0.29575987817916916,0.0,0.0
-1.2896282302048225,0.0,0.0
-0.956125272135055,0.0,0.0
100.62895144436926,0.0,100.0
1.1460015728742836,0.0,0.0
-1.4721203475281215,0.0,0.0
157.78813794530367,1.0,100.0
100.29372151360543,0.0,100.0
1.6463677344780632,0.0,0.0
99.18461344969995,0.0,100.0
0.8840144425939161,0.0,0.0
200.11635992055795,0.0,200.0
100.33438822991647,0.0,100.0
-0.0357268175488909,0.0,0.0
0.5965195054731891,0.0,0.0
0.8425693126674558,0.0,0.0
101.63797443212395,0.0,100.0
197.93463052837848,0.0,200.0
-0.7771837001505,0.0,0.0
0.673608675330708,0.0,0.0
100.06132910808411,0.0,100.0
-0.2413968107458591,0.0,0.0
200.23226191859024,0.0,200.0
-0.42829572054473114,0.0,0.0
100.09380784616768,0.0,100.0
1.250754131123147,0.0,0.0
-2.0630678120775867,0.0,0.0
197.69405660676597,0.0,200.0
1.1304296440979769,0.0,0.0
199.93939165961177,0.0,200.0
100.60232505734469,0.0,100.0
100.54050703914665,0.0,100.0
1.4771131441932412,0.0,0.0
-0.5965902740520076,0.0,0.0
0.6701343662028891,0.0,0.0
1.1301800158579534,0.0,0.0
-1.0477408473077587,0.0,0.0
1.1892673339071396,0.0,0.0
100.82629850554109,0.0,100.0
-1.1476417079655867,0.0,0.0
0.491800198369633,0.0,0.0
0.09262050396702202,0.0,0.0
0.2654856463987034,0.0,0.0
101.01823770823721,0.0,100.0
0.04808230808478686,0.0,0.0
98.24702423057502,0.0,100.0
-11.373378633411185,1.0,0.0
99.78007957802572,0.0,100.0
99.30236622396436,0.0,100.0
1.1239734010857072,0.0,0.0
1.3511239276205684,0.0,0.0
99.5284039898295,0.0,100.0
101.79271613241878,0.0,100.0
100.36554490394549,0.0,100.0
99.8426698818982,0.0,100.0
0.8797093782515611,0.0,0.0
102.13612758411303,0.0,100.0
199.5398154632566,0.0,200.0
0.9230625877650733,0.0,0.0
99.80580229532063,0.0,100.0
201.29323448927536,0.0,200.0
-0.611684847608674,0.0,0.0
-0.11400589853429867,0.0,0.0
98.12425639904333,0.0,100.0
