101.25343522096243,0.0,100.0
-1.4274643397081903,0.0,0.0
99.54859137529023,0.0,100.0
97.86232227581225,0.0,100.0
-1.9103430750900154,0.0,0.0
201.703120246243,0.0,200.0
198.26050760222134,0.0,200.0
0.015522613014529658,0.0,0.0
2.4382783234421717,0.0,0.0
-0.749762701711401,0.0,0.0
98.883167402135,0.0,100.0
0.1613669036289142,0.0,0.0
102.36463106348056,0.0,100.0
-0.4066546637538609,0.0,0.0
0.5165410002459416,0.0,0.0
100.32704932084211,0.0,100.0
198.91142063394375,0.0,200.0
0.6715663156910856,0.0,0.0
199.5110645734663,0.0,200.0
1.2509425405786654,0.0,0.0
-0.5702716401266537,0.0,0.0
0.3414259561534489,0.0,0.0
0.06119964362369052,0.0,0.0
99.63790266496063,0.0,100.0
1.9712212773350546,0.0,0.0
-1.1452714826466097,0.0,0.0
200.0607987056058,0.0,200.0
-0.2901486518549604,0.0,0.0
1.6667783637085012,0.0,0.0
100.81862793582174,0.0,100.0
99.26592032164476,0.0,100.0
100.01712667778972,0.0,100.0
199.91398846106333,0.0,200.0
-0.5140604443373946,0.0,0.0
-21.93665210845479,1.0,0.0
0.083704378942334,0.0,0.0
1.0811525377845175,0.0,0.0
-0.596665434190178,0.0,0.0
99.3954386859209,0.0,100.0
99.9961630317793,0.0,100.0
1.4180288371686507,0.0,0.0
0.42987216931359246,0.0,0.0
-1.0224953042070346,0.0,0.0
251.56122856008628,1.0,200.0
0.17729281953558704,0.0,0.0
8.924315685182165,1.0,0.0
-0.8746756396849646,0.0,0.0
0.04486415681951125,0.0,0.0
100.38363884742132,0.0,100.0
-0.17139278129365698,0.0,0.0
-0.31212831108157696,0.0,0.0
200.4224648313442,0.0,200.0
-0.45860580025583225,0.0,0.0
101.42940644679356,0.0,100.0
200.9005440087463,0.0,200.0
0.5180316649292127,0.0,0.0
101.0986010899504,0.0,100.0
98.94277445233972,0.0,100.0
100.48419422570936,0.0,100.0
200.40648931641937,0.0,200.0
-0.08563310945055815,0.0,0.0
-0.8596963291419172,0.0,0.0
-0.856505781192059,0.0,0.0
101.18636482467697,0.0,100.0
200.60660514280443,0.0,200.0
-9.759306363871666,1.0,0.0
1.1919112630565971,0.0,0.0
-1.0411982457167652,0.0,0.0
-0.3185641861828582,0.0,0.0
-0.47825238228897776,0.0,0.0
99.97301687390804,0.0,100.0
100.51414148839777,0.0,100.0
200.3525787601766,0.0,200.0
0.526811118081346,0.0,0.0
99.43561612524114,0.0,100.0
1.032565362929124,0.0,0.0
0.32200041545810976,0.0,0.0
99.8990953329406,0.0,100.0
101.12417744984705,0.0,100.0
100.80912646082992,0.0,100.0
100.59731975957506,0.0,100.0
-0.20107462718017746,0.0,0.0
147.19851957148228,1.0,200.0
0.8528834218709362,0.0,0.0
1.3488962706641021,0.0,0.0
0.8194546140304471,0.0,0.0
1.9765355018378652,0.0,0.0
99.68344862563517,0.0,100.0
-0.1825918260723843,0.0,0.0
100.55785035249579,0.0,100.0
0.01744151373242122,0.0,0.0
200.6421349577517,0.0,200.0
-0.7976958683267259,0.0,0.0
1.5120454336290972,0.0,0.0
99.87701733050365,0.0,100.0
100.19813677770564,0.0,100.0
100.66142410598637,0.0,100.0
99.75342507519055,0.0,100.0
-1.5261875354426393,0.0,0.0
-1.203085634344738,0.0,0.0
1.2932354826881558,0.0,0.0
-0.8650448380103665,0.0,0.0
98.73346600078897,0.0,100.0
-0.7232439406198333,0.0,0.0
1.9534654297294083,0.0,0.0
199.283157355336,0.0,200.0
198.63108251502823,0.0,200.0
1.5054365097457585,0.0,0.0
197.45300924043252,0.0,200.0
-0.11919793786734349,0.0,0.0
98.63944906616021,0.0,100.0
0.530897315046232,0.0,0.0
101.04098699843065,0.0,100.0
0.9283044540413535,0.0,0.0
1.1698091934677444,0.0,0.0
199.4869067570155,0.0,200.0
100.25491718658579,0.0,100.0
101.8384316561547,0.0,100.0
100.5970376417972,0.0,100.0
98.95205280055154,0.0,100.0
0.009194733696031649,0.0,0.0
200.74687859661685,0.0,200.0
-0.44957267863209655,0.0,0.0
100.58750977396208,0.0,100.0
-0.2572667792115794,0.0,0.0
1.9613058707717774,0.0,0.0
0.5943810678131849,0.0,0.0
-1.2932159236358831,0.0,0.0
200.32434770837398,0.0,200.0
199.61222778104232,0.0,200.0
1.5448277494748557,0.0,0.0
-0.057866857244320814,0.0,0.0
-0.33627049493666106,0.0,0.0
0.3934702320163916,0.0,0.0
-1.3970571334042667,0.0,0.0
199.76429857269642,0.0,200.0
1.4512666227594448,0.0,0.0
100.50878889422496,0.0,100.0
1.1190437383888228,0.0,0.0
-2.6199357108349246,0.0,0.0
-0.7686443249326184,0.0,0.0
2.4852699396227713,0.0,0.0
99.86061832583574,0.0,100.0
-1.2109998254330785,0.0,0.0
0.6558351116477558,0.0,0.0
-2.0137158739638905,0.0,0.0
0.2280492167399483,0.0,0.0
-0.037925303388116116,0.0,0.0
98.8989089614426,0.0,100.0
-1.4658033875751515,0.0,0.0
97.78099066810132,0.0,100.0
100.31907304159803,0.0,100.0
-0.3857075835431414,0.0,0.0
-0.5638518643243697,0.0,0.0
-0.7818046846672864,0.0,0.0
1.5155490184315954,0.0,0.0
199.06102544137127,0.0,200.0
100.09614103588734,0.0,100.0
199.33441862083612,0.0,200.0
-1.1326355704847597,0.0,0.0
-1.6576294649350154,0.0,0.0
-2.1790289824679623,0.0,0.0
0.692565392989528,0.0,0.0
-0.9133115845865454,0.0,0.0
200.8649886279656,0.0,200.0
200.29699465229692,0.0,200.0
98.84611658070531,0.0,100.0
